"index","date","year_continuous","sin_year","cos_year"
1,1977-07-16,1977.53698630137,-0.230305670230474,-0.973118337233295
2,1977-08-19,1977.6301369863,-0.729557554085625,-0.683919421625531
3,1977-09-11,1977.69315068493,-0.936881346295268,-0.349647455251666
4,1977-10-16,1977.78904109589,-0.970063921851654,0.242849722095351
5,1977-11-12,1977.86301369863,-0.758305808479431,0.651898995877703
6,1977-12-10,1977.9397260274,-0.369724542891674,0.929141411402776
7,1978-01-08,1978.01917808219,0.120208044897708,0.992748722457939
8,1978-02-18,1978.13150684931,0.735417022963072,0.677614789047681
9,1978-03-11,1978.18904109589,0.927541683578934,0.373719714791121
10,1978-04-08,1978.26575342466,0.995105311100742,-0.098820138732426
11,1978-05-17,1978.37260273973,0.717676913676162,-0.696376225596666
12,1978-06-08,1978.43287671233,0.409355958816056,-0.912374757970532
13,1978-07-07,1978.51232876712,-0.0773864792324091,-0.997001169925097
14,1978-08-04,1978.58904109589,-0.530730048161253,-0.847540922893257
15,1978-09-03,1978.67123287671,-0.880012203973346,-0.474951072067401
16,1978-10-06,1978.76164383562,-0.997324973108205,0.0730951298973962
17,1978-11-04,1978.84109589041,-0.840618405634177,0.541627820656448
18,1978-12-02,1978.91780821918,-0.493775550160854,0.869589389346113
19,1979-01-28,1979.07397260274,0.448229341740844,0.89391859651904
20,1979-02-24,1979.14794520548,0.801361088173443,0.598180914407569
21,1979-03-31,1979.24383561644,0.999250011239669,0.0387222808925538
22,1979-04-28,1979.32054794521,0.903355802324738,-0.428891937912371
23,1979-05-29,1979.40547945205,0.559589262410638,-0.828770087174192
24,1979-07-03,1979.50136986301,-0.0086069968879955,-0.999962959116272
25,1979-07-24,1979.55890410959,-0.361713730729724,-0.93228921317453
26,1979-08-21,1979.63561643836,-0.752666827532145,-0.658401584697892
27,1979-09-22,1979.72328767123,-0.985948149963653,-0.167051625503164
28,1979-10-24,1979.81095890411,-0.927541683579387,0.373719714789997
29,1979-11-17,1979.87671232877,-0.69945832705204,0.714673386042576
30,1980-01-15,1980.03825136612,0.238033277061091,0.971256999465928
31,1980-02-24,1980.14754098361,0.799839244739775,0.600214280548294
32,1980-03-21,1980.21857923497,0.980575394062993,0.196142541428947
33,1980-04-17,1980.29234972678,0.964806135953961,-0.262962202655795
34,1980-05-17,1980.37431693989,0.710135015713758,-0.704065522133573
35,1980-06-22,1980.47267759563,0.17082974322464,-0.985300562686231
36,1980-07-21,1980.55191256831,-0.320423273392544,-0.947274472298503
37,1980-08-13,1980.61475409836,-0.660152120670481,-0.75113193087118
38,1980-09-07,1980.68306010929,-0.912845859992505,-0.408304342243068
39,1980-10-11,1980.77595628415,-0.986730579312017,0.162366141330549
40,1980-11-08,1980.85245901639,-0.799839244740404,0.600214280547455
41,1980-12-15,1980.95355191257,-0.287716767225816,0.957715543288886
42,1981-01-11,1981.02739726027,0.17129314418112,0.985220106756123
43,1981-01-31,1981.08219178082,0.493775550159368,0.869589389346957
44,1981-03-08,1981.18082191781,0.907013812802698,0.421100870795956
45,1981-05-03,1981.33424657534,0.863142128050498,-0.504961054720518
46,1981-06-04,1981.42191780822,0.471159507674402,-0.882048024955566
47,1981-07-07,1981.51232876712,-0.0773864792325712,-0.997001169925084
48,1981-07-30,1981.57534246575,-0.455906693508369,-0.890027576434722
49,1981-08-30,1981.6602739726,-0.845249057352778,-0.534372558281429
50,1981-09-29,1981.74246575342,-0.998879715585027,-0.0473213883225612
51,1981-10-24,1981.81095890411,-0.927541683579573,0.373719714789536
52,1981-11-22,1981.8904109589,-0.635432300889998,0.772156584499312
53,1981-12-30,1981.99452054795,-0.0344216116233363,0.999407400739684
54,1982-01-24,1982.06301369863,0.385663406243931,0.922639548840352
55,1982-02-22,1982.14246575342,0.780295851070632,0.625410572985425
56,1982-03-29,1982.23835616438,0.997324973108129,0.0730951298984417
57,1982-04-28,1982.32054794521,0.903355802324668,-0.428891937912518
58,1982-05-21,1982.38356164384,0.668063864212914,-0.744103939871917
59,1982-06-28,1982.48767123288,0.0773864792334542,-0.997001169925016
60,1982-07-25,1982.56164383562,-0.377707965203299,-0.925924777194122
61,1982-08-15,1982.61917808219,-0.680773409476962,-0.732494071613629
62,1982-09-18,1982.71232876712,-0.972118196629208,-0.234491389569801
63,1982-11-21,1982.88767123288,-0.64862956103505,0.761104258660716
64,1983-01-12,1983.0301369863,0.188226709843365,0.982125605867977
65,1983-02-26,1983.15342465753,0.821476553301792,0.570242292692683
66,1983-03-14,1983.19726027397,0.945596387427173,0.325342084711891
67,1983-04-16,1983.28767123288,0.972118196629106,-0.234491389570225
68,1983-05-14,1983.36438356164,0.752666827533163,-0.658401584696728
69,1983-06-17,1983.45753424658,0.263665492729025,-0.964614175690965
70,1983-07-16,1983.53698630137,-0.230305670229021,-0.973118337233638
71,1983-08-15,1983.61917808219,-0.680773409477446,-0.732494071613179
72,1983-09-10,1983.6904109589,-0.930723931037568,-0.365722523498316
73,1983-10-15,1983.78630136986,-0.974100455172706,0.22611568550706
74,1983-11-12,1983.86301369863,-0.758305808479218,0.65189899587795
75,1983-12-08,1983.93424657534,-0.401487989206797,0.915864288266926
76,1984-02-04,1984.09289617486,0.551101640074397,0.834438123713981
77,1984-03-12,1984.19398907104,0.938710189261753,0.344707383988454
78,1984-04-09,1984.27049180328,0.991722674136291,-0.128398355145086
79,1984-05-27,1984.40163934426,0.579421098204093,-0.815028337517146
80,1984-07-03,1984.50273224044,-0.0171663297531547,-0.999852647705054
81,1984-07-31,1984.57923497268,-0.477535886436911,-0.878612245057462
82,1984-08-25,1984.64754098361,-0.799839244739376,-0.600214280548826
83,1984-09-29,1984.74316939891,-0.99907916689508,-0.0429047582003712
84,1984-10-20,1984.80054644809,-0.949989922994689,0.312280556885224
85,1984-12-30,1984.99453551913,-0.0343276005134575,0.999410634245498
86,1985-01-19,1985.04931506849,0.30492122465556,0.952377575730631
87,1985-02-16,1985.12602739726,0.711656622281416,0.70252747416952
88,1985-03-16,1985.20273972603,0.956234826591831,0.292600335633593
89,1985-05-23,1985.38904109589,0.642054713237082,-0.766658819299725
90,1985-06-15,1985.45205479452,0.296712819273377,-0.95496675485529
91,1985-07-23,1985.55616438356,-0.345612312670072,-0.938377391741108
92,1985-08-19,1985.6301369863,-0.729557554085507,-0.683919421625657
93,1985-09-21,1985.72054794521,-0.982926551980001,-0.183998351657581
94,1985-10-12,1985.77808219178,-0.98447381675228,0.175531490420373
95,1985-11-16,1985.87397260274,-0.711656622282623,0.702527474168297
96,1985-12-07,1985.93150684932,-0.417193602612827,0.908817637339269
97,1986-03-08,1986.18082191781,0.907013812802557,0.42110087079626
98,1986-04-12,1986.27671232877,0.985948149963884,-0.1670516255018
99,1986-05-10,1986.35342465753,0.796182863782657,-0.605056069648794
100,1986-06-04,1986.42191780822,0.471159507674698,-0.882048024955408
101,1986-07-03,1986.50136986301,-0.00860699688898141,-0.999962959116263
102,1986-08-09,1986.60273972603,-0.601624063225166,-0.798779372886181
103,1986-09-06,1986.67945205479,-0.903355802324145,-0.428891937913621
104,1986-10-04,1986.75616438356,-0.999250011239722,0.0387222808911714
105,1986-11-15,1986.87123287671,-0.723644038295714,0.69017338824318
106,1986-12-14,1986.95068493151,-0.304921224656567,0.952377575730308
107,1987-01-31,1987.08219178082,0.493775550159651,0.869589389346796
108,1987-03-01,1987.16164383562,0.849817091527024,0.527077708643184
109,1987-04-04,1987.25479452055,0.999546280687365,-0.0301203048466525
110,1987-04-25,1987.31232876712,0.924290722192944,-0.38168922026702
111,1987-05-28,1987.40273972603,0.573772267904238,-0.819014886668141
112,1987-06-30,1987.49315068493,0.0430222330047084,-0.999074115102222
113,1987-07-25,1987.56164383562,-0.377707965202988,-0.925924777194248
114,1987-08-25,1987.64657534247,-0.796182863781716,-0.605056069650033
115,1987-09-26,1987.73424657534,-0.995105311100605,-0.0988201387338027
116,1987-10-24,1987.81095890411,-0.927541683579451,0.373719714789837
117,1987-11-21,1987.88767123288,-0.648629561035306,0.761104258660498
118,1988-01-23,1988.06010928962,0.368762931191477,0.929523480380711
119,1988-02-21,1988.1393442623,0.76788044603603,0.640593178698859
120,1988-03-20,1988.21584699454,0.977063856483352,0.212946519938411
121,1988-04-17,1988.29234972678,0.964806135954006,-0.262962202655629
122,1988-05-14,1988.36612021858,0.7454378568689,-0.666575128208893
123,1988-06-11,1988.44262295082,0.352752086549099,-0.935716819040492
124,1988-07-14,1988.53278688525,-0.204552066126022,-0.978855685095395
125,1988-08-09,1988.60382513661,-0.607057574428273,-0.794657851738257
126,1988-09-11,1988.69398907104,-0.938710189261524,-0.344707383989079
127,1988-10-08,1988.76775956284,-0.993780670028632,0.111355196903616
128,1988-11-05,1988.84426229508,-0.829677013552789,0.558243722026612
129,1988-12-13,1988.94808743169,-0.320423273393388,0.947274472298217
130,1989-01-10,1989.02465753425,0.154308820664578,0.988022665663651
131,1989-02-04,1989.09315068493,0.552435313167139,0.833555771838888
132,1989-03-12,1989.19178082192,0.933837228822372,0.357698238834571
133,1989-04-01,1989.24657534247,0.999768501979889,0.0215160974362886
134,1989-05-09,1989.35068493151,0.806479946321471,-0.591261444862861
135,1989-06-03,1989.41917808219,0.486272707108644,-0.873807103611106
136,1989-07-03,1989.50136986301,-0.00860699688732517,-0.999962959116277
137,1989-07-29,1989.57260273973,-0.440518784351,-0.897743393533986
138,1989-09-03,1989.67123287671,-0.880012203973341,-0.47495107206741
139,1989-10-07,1989.76438356164,-0.995918996147153,0.0902516100313304
140,1989-11-04,1989.84109589041,-0.840618405634183,0.54162782065644
141,1989-12-04,1989.92328767123,-0.463550270903622,0.886070621533735
142,1990-01-06,1990.01369863014,0.0859647987362963,0.996298174934707
143,1990-01-29,1990.07671232877,0.463550270902532,0.886070621534305
144,1990-02-24,1990.14794520548,0.801361088174525,0.598180914406119
145,1990-03-29,1990.23835616438,0.997324973108116,0.0730951298986137
146,1990-04-24,1990.3095890411,0.930723931038137,-0.365722523496868
147,1990-05-23,1990.38904109589,0.642054713237339,-0.76665881929951
148,1990-06-21,1990.46849315068,0.196672889793353,-0.980469160361677
149,1990-07-21,1990.55068493151,-0.313107040934698,-0.949717842791804
150,1990-08-16,1990.62191780822,-0.693281226886198,-0.720667149554611
151,1990-09-22,1990.72328767123,-0.985948149963652,-0.167051625503174
152,1990-10-15,1990.78630136986,-0.974100455172483,0.22611568550802
153,1990-11-10,1990.85753424658,-0.780295851070881,0.625410572985115
154,1990-12-15,1990.95342465753,-0.2884824328809,0.957485188354951
155,1991-01-11,1991.02739726027,0.17129314418046,0.985220106756238
156,1991-02-16,1991.12602739726,0.711656622281644,0.702527474169289
157,1991-03-13,1991.19452054795,0.939856057941533,0.341570769168854
158,1991-04-19,1991.29589041096,0.958717816987595,-0.284359187279997
159,1991-05-13,1991.36164383562,0.763888612791247,-0.645348113228717
160,1991-06-13,1991.44657534247,0.329408482224251,-0.944187508834297
161,1991-07-12,1991.52602739726,-0.162807012938236,-0.986657932891703
162,1991-08-07,1991.59726027397,-0.573772267904179,-0.819014886668182
163,1991-09-09,1991.68767123288,-0.924290722192917,-0.381689220267086
164,1991-10-10,1991.77260273973,-0.98993249508748,0.141540295216158
165,1991-11-13,1991.86575342466,-0.746972087696685,0.664855397964141
166,1991-12-07,1991.93150684932,-0.417193602612532,0.908817637339404
167,1992-01-08,1992.01912568306,0.119881192298796,0.992788245162592
168,1992-02-06,1992.09836065574,0.579421098204171,0.81502833751709
169,1992-03-07,1992.18032786885,0.905702263079848,0.423914390711193
170,1992-04-04,1992.25683060109,0.99907916689514,-0.0429047581989792
171,1992-05-02,1992.33333333333,0.866025403785188,-0.499999999998702
172,1992-05-30,1992.40983606557,0.53669619399211,-0.843775559822862
173,1992-07-03,1992.50273224044,-0.017166329754801,-0.999852647705025
174,1992-07-30,1992.57650273224,-0.462382972903615,-0.886680318022688
175,1992-08-29,1992.65846994536,-0.839137754555917,-0.543918954329461
176,1992-09-26,1992.7349726776,-0.99554579419604,-0.0942792217754061
177,1992-10-18,1992.79508196721,-0.960149873671799,0.27948563485093
178,1992-12-21,1992.96994535519,-0.18771856543818,0.982222856682653
179,1993-01-23,1993.0602739726,0.369724542890077,0.929141411403412
180,1993-02-19,1993.13424657534,0.746972087696853,0.664855397963952
181,1993-03-17,1993.20547945205,0.961129783871952,0.276096973098683
182,1993-04-23,1993.30684931507,0.936881346295233,-0.34964745525176
183,1993-05-22,1993.38630136986,0.655156357209095,-0.755493314072672
184,1993-06-18,1993.4602739726,0.247022180481654,-0.969009825724223
185,1993-07-14,1993.53150684932,-0.196672889792954,-0.980469160361757
186,1993-08-19,1993.6301369863,-0.729557554085389,-0.683919421625782
187,1993-09-16,1993.70684931507,-0.963470548563787,-0.267814305163476
188,1993-10-15,1993.78630136986,-0.974100455172446,0.226115685508179
189,1993-11-13,1993.86575342466,-0.746972087697016,0.664855397963769
190,1993-12-14,1993.95068493151,-0.304921224657361,0.952377575730054
191,1994-02-01,1994.08493150685,0.508670943851911,0.860961015889108
192,1994-02-20,1994.13698630137,0.758305808478741,0.651898995878505
193,1994-03-11,1994.18904109589,0.927541683578805,0.373719714791441
194,1994-04-10,1994.27123287671,0.99111406399354,-0.133014706533557
195,1994-05-18,1994.37534246575,0.705583610106929,-0.708626678264707
196,1994-06-14,1994.44931506849,0.313107040936185,-0.949717842791314
197,1994-07-08,1994.51506849315,-0.0945367498167825,-0.995521372414515
198,1994-08-17,1994.62465753425,-0.705583610106403,-0.708626678265231
199,1994-09-06,1994.67945205479,-0.903355802324071,-0.428891937913777
200,1994-10-12,1994.77808219178,-0.984473816752195,0.175531490420853
201,1994-11-01,1994.83287671233,-0.867456354730055,0.497513288906381
202,1994-12-04,1994.92328767123,-0.463550270903919,0.886070621533579
203,1995-01-11,1995.02739726027,0.171293144181271,0.985220106756097
204,1995-02-04,1995.09315068493,0.55243531316741,0.833555771838709
205,1995-03-04,1995.1698630137,0.875891705144245,0.482507741761215
206,1995-04-01,1995.24657534247,0.999768501979896,0.0215160974359633
207,1995-04-29,1995.32328767123,0.89583929073468,-0.444378178105074
208,1995-06-07,1995.4301369863,0.425000339968944,-0.905193189891684
209,1995-06-27,1995.48493150685,0.0945367498168641,-0.995521372414507
210,1995-07-20,1995.54794520548,-0.296712819272833,-0.954966754855459
211,1995-08-26,1995.64931506849,-0.806479946320545,-0.591261444864123
212,1995-09-23,1995.72602739726,-0.988677590232277,-0.150055398345069
213,1995-10-28,1995.82191780822,-0.899630869652487,0.436651231955563
214,1995-12-02,1995.91780821918,-0.49377555016058,0.869589389346269
215,1995-12-21,1995.9698630137,-0.188226709843436,0.982125605867964
216,1996-01-27,1996.07103825137,0.431672852474389,0.902030236985781
217,1996-02-24,1996.14754098361,0.799839244739568,0.60021428054857
218,1996-03-23,1996.22404371585,0.986730579312086,0.162366141330129
