"BA","DM","DO","DS","NA","OL","OT","PB","PE","PF","PH","PI","PL","PM","PP","RF","RM","RO","SF","SH","SO"
0,1,2,0,0,1,1,1,1,13,0,0,0,0,17,0,1,0,0,0,0
0,1,3,0,0,0,0,0,0,4,0,0,0,0,16,0,0,0,0,0,0
0,1,1,0,0,0,0,1,0,0,0,0,0,0,19,0,0,0,0,0,0
0,1,0,0,0,0,6,1,0,4,0,0,0,0,12,0,0,0,0,0,0
0,0,1,0,0,0,8,2,0,4,0,0,0,0,6,0,0,0,0,0,0
0,1,2,0,0,0,3,1,1,3,0,0,0,1,1,0,3,0,0,0,0
0,1,2,0,0,0,0,2,0,4,0,0,0,3,0,0,4,0,0,0,0
0,3,5,0,0,0,2,2,0,10,0,0,0,2,0,0,11,0,0,0,0
0,2,3,0,0,0,3,2,2,6,0,0,0,2,3,0,4,0,0,0,0
0,1,3,0,0,0,2,1,1,15,0,0,0,6,19,1,6,0,0,0,0
0,1,4,0,0,0,4,7,0,8,0,0,0,7,17,0,2,0,0,0,0
0,1,3,0,0,0,5,14,0,6,0,0,0,8,17,0,1,0,0,0,0
0,1,2,0,0,0,3,19,1,8,0,0,1,6,22,0,2,0,0,0,0
0,0,2,0,1,0,2,12,0,6,0,0,1,3,14,0,0,0,0,0,0
0,0,2,0,0,0,1,14,0,5,0,0,0,2,2,0,0,0,0,0,0
0,0,2,0,0,0,5,12,0,1,0,0,0,7,1,0,0,0,0,0,0
0,0,2,0,0,0,5,11,0,0,0,0,0,3,0,0,1,0,0,0,0
0,0,2,0,1,0,1,8,0,0,0,0,2,2,1,0,0,0,0,0,0
0,0,2,0,0,0,1,9,0,0,0,0,1,2,0,0,0,0,0,0,0
0,1,1,0,1,0,0,9,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,10,0,2,0,0,0,2,0,0,0,0,0,0,0
0,0,0,0,1,0,0,4,1,0,0,0,1,0,6,0,0,0,0,0,0
0,0,0,0,0,0,5,9,0,0,0,0,0,4,6,0,0,0,0,0,0
0,1,0,0,1,0,2,17,0,4,0,0,0,1,6,0,0,0,0,0,0
0,0,0,0,1,0,0,21,0,2,0,0,0,2,6,0,1,0,0,0,0
0,0,0,0,0,0,1,22,0,0,0,0,0,2,10,0,0,0,0,0,0
0,0,0,0,1,0,0,23,0,0,0,0,0,0,8,0,0,0,0,0,0
0,0,0,0,0,0,4,18,0,0,0,0,0,1,3,0,0,0,0,0,0
0,2,0,0,0,0,4,19,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,14,0,0,0,0,0,1,0,0,3,0,0,0,0
0,4,0,0,0,0,3,15,0,0,0,0,0,2,0,0,0,0,0,0,0
0,4,0,0,0,0,1,13,0,0,0,0,0,2,0,0,0,0,0,0,0
0,2,1,0,0,0,1,23,0,0,0,0,0,1,1,0,1,0,0,0,0
0,1,0,0,0,0,1,14,0,0,0,0,0,1,10,0,2,0,0,0,0
0,1,0,0,0,0,0,24,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,1,7,0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,2,13,0,0,0,0,0,0,8,0,0,0,0,0,0
0,0,0,0,0,0,2,14,0,0,0,0,0,0,6,0,0,0,0,1,0
0,0,0,0,0,0,2,9,0,0,0,0,0,0,6,0,0,0,0,0,0
0,0,0,0,0,0,1,11,0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,1,0,2,12,0,0,0,0,0,0,10,0,0,0,0,0,0
0,0,0,0,0,0,1,15,0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,2,22,0,0,0,0,0,0,11,0,0,0,0,0,0
0,0,0,0,0,0,1,19,0,0,0,0,0,0,13,0,0,0,0,1,0
0,0,0,0,0,0,0,21,0,0,0,0,0,0,5,0,0,0,0,0,0
0,0,0,0,0,0,3,15,0,0,0,0,0,0,12,0,0,0,0,0,0
0,0,0,0,0,0,3,14,0,0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,2,13,2,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3,10,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,5,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,1,8,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,9,0,1,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,2,7,0,1,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,0,2,22,0,0,0,0,0,0,20,0,0,0,0,0,0
0,0,0,0,0,0,1,25,0,2,0,0,0,0,11,0,0,0,0,0,0
0,0,1,0,0,0,7,32,0,0,0,1,0,0,10,0,0,0,0,0,0
0,0,1,0,0,0,9,22,1,1,0,1,0,0,7,0,0,0,0,0,0
0,2,1,0,0,0,6,25,2,1,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,6,30,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,8,24,2,0,0,0,0,0,2,0,0,0,0,0,0
0,6,3,0,0,0,3,23,2,1,0,0,0,1,0,0,3,0,0,0,0
0,2,2,0,1,0,0,19,1,1,0,0,0,0,3,0,1,0,0,0,0
0,2,3,0,0,0,1,18,0,0,0,0,0,0,12,0,0,0,0,2,0
0,4,4,0,0,0,0,26,0,1,0,0,0,0,14,0,0,0,0,0,0
0,3,1,0,0,0,0,30,0,0,0,1,0,0,15,0,0,0,0,0,0
0,2,0,0,0,0,3,30,0,0,0,0,0,0,16,0,0,0,0,1,0
0,1,0,0,0,0,1,9,0,0,0,0,0,0,4,0,0,0,0,0,0
0,2,0,0,0,1,1,34,2,0,0,0,0,0,6,0,0,0,0,0,0
0,0,1,0,0,0,1,35,0,0,0,0,0,0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,36,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,22,2,0,0,0,0,0,2,0,0,1,2,0,0
0,0,1,0,0,1,3,36,1,1,0,0,0,0,0,0,1,1,2,0,0
0,0,2,0,0,0,0,34,5,4,0,0,0,0,1,0,1,0,0,0,0
0,4,0,0,1,2,0,26,1,4,0,0,0,0,5,0,0,1,0,0,0
0,4,0,0,0,5,5,34,4,1,0,1,0,0,8,0,2,0,1,0,0
0,2,0,0,0,2,5,44,0,1,0,1,0,0,5,0,0,0,2,0,0
0,3,0,0,0,3,4,32,1,0,0,0,0,0,19,0,0,0,0,0,0
0,1,0,0,0,2,3,36,0,1,0,0,0,0,19,0,1,0,0,0,0
0,3,0,0,0,2,2,31,0,0,0,0,0,0,11,0,0,0,0,0,0
0,1,0,0,0,1,4,27,0,1,0,0,0,0,4,0,0,0,0,0,0
0,2,0,0,0,0,3,21,1,0,0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,5,21,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,1,19,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,2,14,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,0,0
0,2,0,0,0,0,1,11,1,2,0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,8,0,1,0,0,0,0,9,0,0,0,0,0,0
0,2,0,0,0,0,1,11,0,2,0,2,0,0,10,0,0,0,0,0,0
0,1,0,0,0,0,2,13,0,2,0,2,0,0,8,0,0,0,0,0,0
0,1,0,0,0,0,0,12,0,0,0,1,0,0,6,0,0,0,0,0,0
0,1,1,0,0,0,4,9,0,0,0,0,0,0,12,0,0,0,0,0,0
0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0
0,0,0,0,0,0,0,12,0,1,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,4,9,2,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,4,7,0,1,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,2,6,0,0,0,0,0,1,9,0,0,0,0,0,0
0,0,0,0,0,0,1,8,0,0,0,0,0,0,7,0,0,0,0,0,0
0,0,0,0,0,0,1,12,1,0,0,1,0,0,13,0,0,0,0,0,0
0,0,0,0,0,0,0,20,0,0,0,1,0,0,12,0,0,0,0,0,0
0,0,0,0,0,0,2,25,0,0,0,4,0,0,25,0,0,0,0,0,0
0,0,0,0,0,0,1,31,0,0,0,2,0,0,21,0,0,0,0,0,0
0,0,0,0,0,0,3,31,1,0,0,2,0,0,16,0,0,0,0,0,0
0,0,0,0,0,0,1,32,0,0,0,0,0,0,8,0,0,0,0,0,0
0,0,0,0,0,0,0,18,2,0,0,1,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,1,19,0,0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,0,17,2,0,0,0,0,0,1,0,1,1,0,0,0
0,2,0,0,0,0,0,15,0,0,0,0,0,0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,18,0,0,0,0,0,0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,18,0,1,0,0,0,0,8,0,0,0,0,0,0
0,1,0,0,0,0,0,24,0,0,0,0,0,0,14,0,0,0,0,0,0
0,4,0,0,0,0,0,40,0,2,0,0,0,0,8,0,0,0,0,0,0
0,0,0,0,0,0,0,26,0,0,0,0,0,0,30,0,0,0,0,0,0
0,0,0,0,0,0,0,18,0,0,0,0,0,0,6,0,0,0,0,0,0
0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0
0,0,0,0,0,0,1,20,0,0,0,0,0,0,22,0,0,0,0,0,0
0,0,0,0,0,0,0,28,1,0,0,1,0,0,28,0,0,0,0,0,0
0,0,0,0,0,0,1,36,2,0,0,1,0,0,21,0,0,0,0,2,0
0,0,0,0,0,0,0,28,0,0,0,0,0,0,8,0,0,0,0,2,0
0,0,0,0,0,0,0,24,1,1,0,0,0,0,8,0,1,0,0,8,0
0,0,0,0,0,0,1,23,3,1,0,0,0,2,21,0,7,0,0,7,0
0,0,0,0,0,0,0,29,7,0,0,0,0,0,15,0,1,0,0,6,0
0,0,0,0,0,0,0,61,1,0,0,0,0,0,10,0,0,0,0,12,0
0,0,0,0,0,0,2,65,0,1,0,0,0,0,16,0,1,0,0,7,0
0,0,0,0,0,0,5,76,4,1,0,0,0,0,20,0,0,0,0,6,0
0,0,0,0,0,0,4,62,2,0,0,0,0,0,28,0,0,0,0,2,0
0,0,0,0,2,0,7,53,2,3,0,0,0,2,21,0,0,0,1,1,0
6,0,1,0,1,1,7,40,2,2,0,0,0,1,10,0,2,0,5,0,0
6,1,1,0,2,2,10,39,2,3,0,0,2,3,6,0,13,0,2,0,0
2,1,0,0,0,0,3,23,1,1,0,0,0,5,1,0,11,0,6,1,0
1,1,3,0,1,1,0,16,0,1,0,0,0,3,0,0,9,0,8,0,0
1,3,3,0,1,1,1,15,0,0,0,0,0,4,1,0,6,0,11,1,0
2,1,1,0,1,0,1,19,0,0,0,0,0,7,3,0,12,0,7,0,0
3,3,2,0,1,0,0,20,1,3,0,0,0,4,6,0,6,0,7,0,0
0,0,0,0,1,2,2,15,1,1,0,0,0,1,7,0,2,0,6,1,0
1,0,0,0,2,2,1,18,1,5,0,0,0,0,11,0,0,0,4,1,0
1,0,0,0,1,0,0,22,0,4,0,0,0,0,13,0,0,0,3,1,0
0,0,0,0,0,1,2,6,0,1,0,0,0,0,10,0,0,0,2,1,0
0,0,0,0,0,0,1,16,0,1,0,0,0,0,9,0,0,0,0,0,0
0,0,0,0,1,0,2,18,1,0,0,0,0,0,6,0,0,0,0,0,0
0,0,0,0,1,0,0,17,1,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,1,1,2,11,1,1,0,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,2,11,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,3,0,0
0,1,0,0,0,0,1,11,0,0,0,0,0,0,0,0,1,0,1,0,0
0,3,0,0,1,0,0,9,1,0,0,0,0,0,3,0,2,0,2,0,0
1,2,0,0,1,0,1,14,0,2,0,0,0,0,9,0,0,0,0,0,0
0,1,0,0,1,1,0,21,0,1,0,0,0,0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,22,0,2,0,0,0,0,9,0,0,0,1,0,0
0,1,0,0,0,0,1,18,0,0,0,0,1,0,6,0,0,0,0,0,0
0,1,0,0,0,0,1,15,0,0,0,0,0,0,5,0,0,0,0,0,0
0,1,0,0,0,0,2,8,0,0,0,0,0,1,1,0,0,0,0,0,0
0,2,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0,2,0,0,0,0,24,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,13,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,20,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,43,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,42,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,3,0,0,0,0,5,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,2,0,0,0,0,12,0,0,0,0,0,0
0,0,0,0,0,0,0,2,1,1,0,0,0,0,26,0,1,0,0,0,0
0,0,0,0,0,0,0,2,1,0,0,0,0,0,43,0,0,0,0,0,0
0,0,0,0,0,0,1,2,0,2,0,0,0,0,50,0,0,0,0,0,0
0,0,0,0,0,0,0,5,0,0,0,0,0,0,65,0,0,0,0,0,0
0,0,0,0,0,0,0,8,1,1,0,0,0,0,55,0,1,0,0,0,0
0,0,0,0,0,0,0,7,0,0,0,0,0,0,44,0,0,0,0,0,0
0,0,0,0,0,0,1,4,0,0,0,0,0,0,34,0,0,0,0,0,0
0,2,0,0,0,0,0,3,1,0,0,0,0,0,11,0,0,0,0,0,0
0,3,0,0,0,1,1,3,1,0,0,0,0,0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,3,1,1,0,0,0,0,0,0,1,0,0,0,0
0,6,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0
0,3,1,0,0,0,0,3,0,4,0,0,0,0,7,0,0,0,0,0,0
0,2,1,0,0,1,0,2,0,1,0,0,0,0,27,0,0,0,0,0,0
0,1,1,0,0,0,0,2,0,2,0,0,0,0,21,0,0,0,0,0,0
0,1,1,0,0,0,0,3,0,4,0,0,0,0,37,0,0,0,0,0,0
0,0,0,0,0,0,0,3,1,0,0,0,0,0,30,0,0,0,0,0,0
0,1,0,0,0,0,0,3,2,0,0,0,0,0,19,0,0,0,0,0,0
0,0,0,0,0,0,0,3,3,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,2,6,1,0,0,0,0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,2,5,1,0,0,0,0,5,0,2,0,0,0,0
0,0,0,0,0,0,0,0,3,3,0,0,0,0,26,0,1,0,0,0,0
0,1,0,0,0,0,0,2,2,0,0,0,0,0,29,0,1,0,0,0,0
1,2,0,0,0,0,0,3,2,0,0,0,0,0,34,0,1,1,0,0,0
0,2,0,0,0,0,1,7,0,0,0,0,0,0,45,0,0,0,0,0,0
0,1,0,0,0,0,0,6,2,0,0,0,0,0,20,0,0,1,0,0,0
0,0,0,0,0,0,0,10,1,0,0,0,0,0,44,0,0,0,0,0,0
0,0,0,0,0,0,4,9,1,0,0,0,0,0,30,0,0,0,0,0,0
0,0,0,0,0,0,0,7,1,1,0,0,0,0,19,0,0,0,0,0,0
0,0,0,0,0,0,2,7,2,0,0,0,0,0,15,0,0,2,1,1,0
6,0,0,0,0,0,0,10,2,2,0,0,0,0,6,0,4,6,2,0,0
0,3,0,0,0,0,3,3,3,2,0,0,0,0,5,0,1,3,0,2,0
4,4,0,0,0,1,5,3,3,1,0,0,0,0,12,0,7,1,2,3,0
4,4,3,0,0,0,2,4,2,2,0,0,0,0,23,0,14,1,2,4,0
